ID,TargetF1,TargetRAUC
ID_TS_NEW_QHB5P0MF,0,0.03083632178535162
ID_TS_NEW_YT4JPXWS,0,0.38307365366266394
ID_TS_NEW_UR885LIW,0,0.3703485618909418
ID_TS_NEW_ZCDLD7IX,0,0.027505701761936636
ID_TS_NEW_OOR2GSYB,0,0.43862349330786277
ID_TS_NEW_0VP54BHV,0,0.3723077559586605
ID_TS_NEW_AM0HG8M9,0,0.18252614857615249
ID_TS_NEW_LOP5O84P,0,0.11660577091427378
ID_TS_NEW_ICW5KUGU,0,0.09482018990060809
ID_TS_NEW_D09FIIW0,0,0.11680081090719173
ID_TS_NEW_5HFD4N5U,0,0.3270218688145426
ID_TS_NEW_MCPPHTG3,0,0.18479917390138106
ID_TS_NEW_DE6U77M5,0,0.041475885219047055
ID_TS_NEW_A6LBIR3E,0,0.06125617515851008
ID_TS_NEW_TINW26NU,0,0.008575232070677265
ID_TS_NEW_23SZ5KWA,0,0.43255469840579136
ID_TS_NEW_SICUGO4S,0,0.010260062521291788
ID_TS_NEW_GD04IUBU,0,0.07034706452866525
ID_TS_NEW_B1PHIAV7,0,0.18569148037159347
ID_TS_NEW_ZW9VQCNA,0,0.2243750047554777
ID_TS_NEW_W984J50I,0,0.04433274148218887
ID_TS_NEW_IHCQY6NW,0,0.05481814056946664
ID_TS_NEW_RO4UI4OZ,0,0.021328002165302902
ID_TS_NEW_H5ROJ86H,0,0.046834722670693246
ID_TS_NEW_873F8CT4,1,0.5708953201381786
ID_TS_NEW_AJQLAN52,0,0.0971643620758588
ID_TS_NEW_IPKZNIG4,0,0.04234913159816787
ID_TS_NEW_0UJHS08O,0,0.39091711796540457
ID_TS_NEW_D72PLI7P,0,0.0519233227137385
ID_TS_NEW_8ZKVOTOO,0,0.18918653808595862
ID_TS_NEW_KO31RKB4,0,0.01941640071299919
ID_TS_NEW_SW265M3W,0,0.19916187753497974
ID_TS_NEW_AUCS9HJ7,0,0.2692992140113948
ID_TS_NEW_QM19T1MG,0,0.0489585018687288
ID_TS_NEW_DS9GMA00,0,0.08761530302087459
ID_TS_NEW_3VTKFIA2,0,0.06960225685957254
ID_TS_NEW_MI5X0N2B,0,0.0461394527268517
ID_TS_NEW_VG0MW3VQ,0,0.018206246974195234
ID_TS_NEW_MA3UTG0V,0,0.15880513877878222
ID_TS_NEW_UW01VY97,1,0.6267915812295817
ID_TS_NEW_16NMLX5O,0,0.0637451032972142
ID_TS_NEW_6ND66KN2,1,0.6545235324035074
ID_TS_NEW_599B8OTC,0,0.06515459351484726
ID_TS_NEW_8FE7IAL3,0,0.04816059491514766
ID_TS_NEW_NUE1CTF8,0,0.10154011292920155
ID_TS_NEW_ONOD8BQW,1,0.7396786191590186
ID_TS_NEW_WQIIPD9K,0,0.07200219433746997
ID_TS_NEW_DXEQJ3BZ,0,0.05695413815053096
ID_TS_NEW_ZGFZURMY,0,0.022260143948481834
ID_TS_NEW_4H1XMYRJ,0,0.07601214827081801
ID_TS_NEW_J58JBZBE,0,0.20460304817464092
ID_TS_NEW_YKR2C9TW,0,0.33385050665503624
ID_TS_NEW_PMPE9EKK,0,0.17122748824078335
ID_TS_NEW_F31V7CSA,0,0.10777827665428957
ID_TS_NEW_KOD0K8F7,0,0.012000701301731415
ID_TS_NEW_21HVN07S,0,0.13763015396410197
ID_TS_NEW_1Z98XIFK,0,0.36148539242587224
ID_TS_NEW_CRSGBJ05,0,0.03306407536821634
ID_TS_NEW_JWBAPTGK,0,0.33038083301565213
ID_TS_NEW_BMK3T54Y,0,0.05940200899466613
ID_TS_NEW_PPV50YOA,0,0.12610364385098544
ID_TS_NEW_6GB9NIP1,0,0.40414154893572224
ID_TS_NEW_NET4XV49,0,0.11406837699754353
ID_TS_NEW_0XQ8B0DG,0,0.029880875392587235
ID_TS_NEW_BYMKVNU9,0,0.3814100630931436
ID_TS_NEW_07VU7AYD,0,0.2223441869418961
ID_TS_NEW_241G22NO,0,0.17763741726269647
ID_TS_NEW_LWTQM9C9,0,0.07335523638752864
ID_TS_NEW_BQDD9W1X,0,0.052494959949784946
ID_TS_NEW_RSEPFRWH,0,0.07232590885577808
ID_TS_NEW_2ZFLXWNT,0,0.2909287520719283
ID_TS_NEW_N1YX1AZF,0,0.2819165499592511
ID_TS_NEW_LYCATLVE,0,0.43698690988643313
ID_TS_NEW_SZGMN2ON,0,0.20710409052129453
ID_TS_NEW_7RI5I6A5,0,0.29244531438335003
ID_TS_NEW_BNW7GE9H,0,0.17638216139185972
ID_TS_NEW_9C7NLOUP,0,0.009828779892688348
ID_TS_NEW_T1Y2EK3V,0,0.04285061701546034
ID_TS_NEW_7PNY5JTW,0,0.055370469349761794
ID_TS_NEW_CVD4XYUJ,0,0.01797372796915412
ID_TS_NEW_08LXR7W6,0,0.21884246020780415
ID_TS_NEW_OKZO45JO,0,0.05689126728075222
ID_TS_NEW_9SU8HXW9,0,0.440139055381605
ID_TS_NEW_06KY9UJ2,0,0.06620763269622122
ID_TS_NEW_JO0GH1OO,1,0.5153421571039561
ID_TS_NEW_EFJTI828,0,0.12417433046533127
ID_TS_NEW_WB2EC0I4,0,0.041407282385684176
ID_TS_NEW_9X9B8YIA,0,0.051972019372754655
ID_TS_NEW_BPPRZXK4,0,0.16257320589787091
ID_TS_NEW_3O9CNLQI,0,0.05209466082002143
ID_TS_NEW_OGP9Y71P,1,0.5160511848981855
ID_TS_NEW_PHE5MOZA,0,0.1684573555583186
ID_TS_NEW_F6OCM3ZV,0,0.052555907344991354
ID_TS_NEW_9KWKF9NV,0,0.1697914656497356
ID_TS_NEW_N6WLLS8S,0,0.06296385150016202
ID_TS_NEW_45K3JAJL,0,0.09004314632329685
ID_TS_NEW_HT8D1JR3,0,0.19267971799356357
ID_TS_NEW_UOBHC38I,0,0.055204864663251814
ID_TS_NEW_AXL426AU,0,0.25848200138019284
ID_TS_NEW_LZ1XASI6,0,0.17136466874811634
ID_TS_NEW_ZQFF99LO,0,0.03402780875903793
ID_TS_NEW_50P1ZR2Q,0,0.38905171828551643
ID_TS_NEW_10WZUUIN,0,0.36034008282890995
ID_TS_NEW_F3DHXOCW,0,0.0725886925914354
ID_TS_NEW_RA18F8RX,0,0.08835059118988008
ID_TS_NEW_FGCB2475,0,0.2945334634335327
ID_TS_NEW_C4XXMZHC,0,0.19138911002581543
ID_TS_NEW_6WQM99JC,0,0.07573307970263653
ID_TS_NEW_3W768OAG,0,0.18239390042327105
ID_TS_NEW_15M9TH0T,0,0.09360252831113212
ID_TS_NEW_KCHCI716,0,0.09357018708431378
ID_TS_NEW_S7PTDWYJ,0,0.06832959982705136
ID_TS_NEW_YSIHMUE3,0,0.03451946776991973
ID_TS_NEW_R8HHF7N2,0,0.11935460615953596
ID_TS_NEW_CAU4JI0A,1,0.5114364297979636
ID_TS_NEW_15IYYDJG,0,0.0863821869853116
ID_TS_NEW_U4ZG1QPF,0,0.1534222099582689
ID_TS_NEW_DOI2V87G,1,0.5364252829787174
ID_TS_NEW_06VNWQQY,0,0.3547945802044668
ID_TS_NEW_L4979A3K,0,0.11631350391398379
ID_TS_NEW_RX91IYK5,0,0.095173790367989
ID_TS_NEW_UYX7G2HS,0,0.027638074327289968
ID_TS_NEW_RZU3MUHQ,0,0.27414032614972067
ID_TS_NEW_FMOQOQQ7,0,0.049158536603841195
ID_TS_NEW_NT3NPGE8,0,0.2008143826106496
ID_TS_NEW_YDXMZ3SR,0,0.3430810396249723
ID_TS_NEW_WBKYZZXX,0,0.12208904268559097
ID_TS_NEW_Z7WHKS3T,0,0.23931455753840164
ID_TS_NEW_V18QL4VJ,0,0.27661113179562763
ID_TS_NEW_B6AVU00V,0,0.09473784651347096
ID_TS_NEW_PL696U0H,1,0.5136903879434027
ID_TS_NEW_BSR1TN5X,0,0.11169993597839378
ID_TS_NEW_HGA2YW48,0,0.020605962820344385
ID_TS_NEW_ABR393FD,0,0.09679886034183362
ID_TS_NEW_9OVGM878,0,0.137622712864005
ID_TS_NEW_6CGN5JCU,0,0.07807029943619172
ID_TS_NEW_BHMJ42LB,0,0.12759564119621267
ID_TS_NEW_RT7J1KH3,0,0.16461279064269982
ID_TS_NEW_TOD2UYV3,0,0.20630005975646123
ID_TS_NEW_B33WNMN3,0,0.0551573347661252
ID_TS_NEW_3C7V259U,0,0.13094959929435737
ID_TS_NEW_RQBGGG9T,0,0.02267677993947933
ID_TS_NEW_U54DFR7B,0,0.02311813002489326
ID_TS_NEW_O6IFBH76,0,0.24810696526263162
ID_TS_NEW_FBVNRB5Q,0,0.12907129274227805
ID_TS_NEW_6VURNWUH,0,0.057470453999232285
ID_TS_NEW_85X8EE04,0,0.3892955027610372
ID_TS_NEW_KLPUOOY4,0,0.02696545040217564
ID_TS_NEW_PXI6OT32,0,0.0827560792330778
ID_TS_NEW_54YB9PAF,1,0.6024752830895267
ID_TS_NEW_AJQ25E1G,0,0.07040826603106423
ID_TS_NEW_22Q0CVT6,0,0.0461410867333698
ID_TS_NEW_I10RD2RL,0,0.21182405152179834
ID_TS_NEW_LTR2QCUY,0,0.10246580795326178
ID_TS_NEW_3VV32XQX,0,0.15847786636100794
ID_TS_NEW_VFXWCQH4,0,0.4242781696356094
ID_TS_NEW_FPIONUVS,0,0.3793243057393093
ID_TS_NEW_UZV8VPGJ,0,0.41204961467388
ID_TS_NEW_FM3N3F71,0,0.42433193589862184
ID_TS_NEW_QA3IC9KD,0,0.09278544130784454
ID_TS_NEW_HVKYTOZS,1,0.7881272834149994
ID_TS_NEW_DQOADKC1,0,0.01755899178608944
ID_TS_NEW_CDE19IT9,0,0.05359941526756717
ID_TS_NEW_GH344KGC,0,0.15104306592511926
ID_TS_NEW_R2T5XDBA,0,0.17393871575401035
ID_TS_NEW_H3K52PWR,0,0.2840683365132994
ID_TS_NEW_CFNGOBMV,0,0.05460379555176412
ID_TS_NEW_T4ZX0TI9,0,0.10322734972216623
ID_TS_NEW_G1Z2IQMJ,0,0.42784960405051115
ID_TS_NEW_5ZYQLFA4,0,0.1161720700256775
ID_TS_NEW_M3VFN3GR,0,0.061500513292752176
ID_TS_NEW_6ALLJGSU,0,0.10062698882455368
ID_TS_NEW_LUO5HB2Z,0,0.21309417455177632
ID_TS_NEW_TT29SXH6,0,0.18655143401062232
ID_TS_NEW_HGPMD5LQ,0,0.174421324719057
ID_TS_NEW_EVIY7CFX,0,0.20500400239288102
ID_TS_NEW_YFECGGWI,0,0.12995900583071415
ID_TS_NEW_TNQOCA6P,0,0.06346852985697982
ID_TS_NEW_CS0G1TDW,0,0.041984634935630705
ID_TS_NEW_11OXJ167,0,0.05917395366724979
ID_TS_NEW_EDU28KVK,0,0.22773984223535623
ID_TS_NEW_7CJUBG12,0,0.09652416433916651
ID_TS_NEW_58AGE9UU,0,0.13349661050421519
ID_TS_NEW_5VCZRPNT,0,0.13086074144868204
ID_TS_NEW_KVVOH9EG,0,0.054613080405743704
ID_TS_NEW_REIJDWOE,0,0.17425682515264462
ID_TS_NEW_N0EJ1HEN,0,0.07357455241462253
ID_TS_NEW_LJZ4MO7L,0,0.37720198598807075
ID_TS_NEW_QUZTA2JQ,0,0.2862710616352118
ID_TS_NEW_F27CKE40,0,0.05124882637688555
ID_TS_NEW_Y9RIWYH4,1,0.7191842467092229
ID_TS_NEW_MOFMXDN5,0,0.22733033573813752
ID_TS_NEW_B7QWVT3L,0,0.05474951560748889
ID_TS_NEW_JY8CIFZT,0,0.2356664759561491
ID_TS_NEW_5NOABH62,0,0.34763685151631546
ID_TS_NEW_UJGGK7TR,0,0.0497238442581537
ID_TS_NEW_STSN1YHF,0,0.021021059415533467
ID_TS_NEW_KHNO9WA2,0,0.016070644213342113
ID_TS_NEW_23YTIWZS,0,0.00938825890072434
ID_TS_NEW_CWP6UK74,0,0.05838556529274889
ID_TS_NEW_DTFI1IY4,0,0.07855117674834446
ID_TS_NEW_ZLQ0Z6PC,0,0.05614982052408564
ID_TS_NEW_UP5ZZ8UG,0,0.010375221074866077
ID_TS_NEW_K99F83M7,0,0.13770177206593043
ID_TS_NEW_RKDRZJJ1,0,0.37064403289918907
ID_TS_NEW_R8LFTJ2J,0,0.18568157996341111
ID_TS_NEW_RIFCBG2N,0,0.07272870979075285
ID_TS_NEW_AFKKUQN9,0,0.049890791214925886
ID_TS_NEW_LJQRQ88R,0,0.054552293187920126
ID_TS_NEW_H7VOTRPD,0,0.0377305096125202
ID_TS_NEW_60OOD3ZZ,0,0.15391759940875807
ID_TS_NEW_EOT5KPEQ,0,0.4426020878498581
ID_TS_NEW_S05UNLM3,0,0.4730289563803806
ID_TS_NEW_TEJAQVXV,0,0.023614252173901014
ID_TS_NEW_G69T8ZJA,0,0.27700100579618864
ID_TS_NEW_D7DQRQAZ,1,0.7754945341038222
ID_TS_NEW_6MUUXPH8,0,0.24599773327398342
ID_TS_NEW_L62BSQEH,0,0.024642057015180793
ID_TS_NEW_OMNNTS0V,0,0.15177378442893116
ID_TS_NEW_OTTZX8S1,0,0.04569662012598523
ID_TS_NEW_1RB4ZKC2,0,0.07179302213776571
ID_TS_NEW_AR58BTVE,0,0.35000007247535064
ID_TS_NEW_TKUUKF6I,0,0.1451310519408672
ID_TS_NEW_17H5H6XP,0,0.03019062780468969
ID_TS_NEW_T41G2DDD,0,0.03728333138327214
ID_TS_NEW_RYPIPHV4,0,0.03486991849061886
ID_TS_NEW_NJCQ15ZY,0,0.12950020348830468
ID_TS_NEW_LK451D9G,0,0.04075148017421297
ID_TS_NEW_98AEJE62,0,0.34153095973095376
ID_TS_NEW_SQ9G9PVO,0,0.14716710530725527
ID_TS_NEW_SI6TA9KI,1,0.5006732843607656
ID_TS_NEW_JHU6MG2B,0,0.122037865157359
ID_TS_NEW_QSV58M51,0,0.25909923423353676
ID_TS_NEW_O9VFBVDA,0,0.06429092261093108
ID_TS_NEW_VAJNXRAS,0,0.08951882715666569
ID_TS_NEW_I4800P8U,0,0.1952205805326418
ID_TS_NEW_7M6RU7A6,0,0.38343154545516683
ID_TS_NEW_2F574JVS,0,0.027419232712711187
ID_TS_NEW_IGE8Q8EO,0,0.11389407279299948
ID_TS_NEW_A8GB6ZHI,0,0.03537736490904776
ID_TS_NEW_VKVY135X,0,0.08290398277809807
ID_TS_NEW_FYU8VT0O,0,0.010725462886256474
ID_TS_NEW_Q74YPXGC,0,0.02203291331395379
ID_TS_NEW_7I7X9LYN,0,0.06932327998345318
ID_TS_NEW_IVMA2Y87,0,0.22599603668203255
ID_TS_NEW_VEI120DX,0,0.38641110119944955
ID_TS_NEW_O8BXGQEE,0,0.3085357691829051
ID_TS_NEW_6JY8SNMG,0,0.08882616591099808
ID_TS_NEW_VD9XZOXS,0,0.06321913353709567
ID_TS_NEW_P5MJJJAQ,0,0.05342652027484126
ID_TS_NEW_W2V7EFZ1,0,0.0744773324335515
ID_TS_NEW_9G9SBX90,0,0.32162986493885554
ID_TS_NEW_VCPDZBH0,0,0.09218603883718418
ID_TS_NEW_UID38FVV,0,0.4551699057089347
ID_TS_NEW_FCGZ0FWE,0,0.08278072376023633
ID_TS_NEW_GWR5JYME,0,0.03589490817932678
ID_TS_NEW_QEOU5F5D,0,0.3501285149380641
ID_TS_NEW_15QS2OWJ,0,0.4129080316307845
ID_TS_NEW_R9ONEUON,0,0.04654411496375342
ID_TS_NEW_3BPHOV8X,0,0.44225729847963813
ID_TS_NEW_6EUOKYQG,0,0.02660870081857268
ID_TS_NEW_YD33AEIJ,0,0.1032711147913683
ID_TS_NEW_O4WIAVZE,0,0.07901543346037648
ID_TS_NEW_719PIPMX,0,0.039372321005473665
ID_TS_NEW_8XPRNVFW,0,0.17370638305514438
ID_TS_NEW_0KWD29QW,0,0.04803478476439593
ID_TS_NEW_MX9M43GA,0,0.06302013312364109
ID_TS_NEW_4XRKPRCD,0,0.015738657973382846
ID_TS_NEW_NRM2HPYK,0,0.11689320053138032
ID_TS_NEW_WP3A4ZPP,0,0.39512235018074016
ID_TS_NEW_TSC7AU73,0,0.28817777658172977
ID_TS_NEW_0A4QC38H,0,0.18541845399501902
ID_TS_NEW_CD6NOEII,0,0.046734556435974406
ID_TS_NEW_J2VHG8SF,1,0.5054493769119731
ID_TS_NEW_NPK6JRZN,0,0.07767277446807563
ID_TS_NEW_Q0UPI8AC,0,0.39115624473146104
ID_TS_NEW_T775YDOM,0,0.32502834256293844
ID_TS_NEW_KI0YVEFR,0,0.017884386822681755
ID_TS_NEW_9ST4WHKB,0,0.05712507925230918
ID_TS_NEW_M7D7QDLA,0,0.05389557739118929
ID_TS_NEW_SJPRTDZP,1,0.5274431405452819
ID_TS_NEW_I4XGRMR3,0,0.06733219419986022
ID_TS_NEW_0MA9C1RO,0,0.09903757123911958
ID_TS_NEW_UON6LF6V,0,0.06453882358113784
ID_TS_NEW_5IATBV23,0,0.07934559900302067
ID_TS_NEW_40ED28PM,0,0.11434866225489157
ID_TS_NEW_F73RTVU6,0,0.04272052681553839
ID_TS_NEW_JU913KS8,0,0.23905438344436072
ID_TS_NEW_LJFISIBD,0,0.06027559349811623
ID_TS_NEW_7NF2ABHO,1,0.5109025267142809
ID_TS_NEW_IBCWEGPJ,0,0.012202831681598969
ID_TS_NEW_01T3I13F,0,0.2821434056305584
ID_TS_NEW_C5LTMNBW,0,0.10803187840781633
ID_TS_NEW_M09FIGT7,0,0.32857946819912226
ID_TS_NEW_UTWNJYO0,0,0.026845547535607642
ID_TS_NEW_ROSUF228,0,0.24770531995506184
ID_TS_NEW_FA5RTLK4,0,0.05491223791828914
ID_TS_NEW_T50CBLXJ,0,0.2261060333179051
ID_TS_NEW_RR65036C,0,0.012670576069741188
ID_TS_NEW_6AF9QJRM,0,0.1505672931891443
ID_TS_NEW_3GBS3RNM,0,0.10646848525717055
ID_TS_NEW_9TAATNYV,0,0.07842194167890633
ID_TS_NEW_PFHD41J2,0,0.054802596647417844
ID_TS_NEW_36726SKB,0,0.1750563809588879
ID_TS_NEW_82W12O2Z,0,0.3161886770453693
ID_TS_NEW_6KJDEK4T,0,0.314495819300416
ID_TS_NEW_PH6DMDS2,0,0.33095893060295517
ID_TS_NEW_6YZJCWNV,0,0.20285033316904721
ID_TS_NEW_A81CQTDL,0,0.008788817622169124
ID_TS_NEW_58VULSJN,0,0.11651816355088963
ID_TS_NEW_MJTLD2YP,0,0.08475025176878795
ID_TS_NEW_238A6XRR,0,0.03309327303279996
ID_TS_NEW_T8BZ52U2,0,0.09463559063196436
ID_TS_NEW_7DR30MYB,0,0.04245358633230191
ID_TS_NEW_J87HRVI7,0,0.12711410357440608
ID_TS_NEW_IVB4JD1E,0,0.045821892215253436
ID_TS_NEW_0CGVBYES,0,0.05202249618496354
ID_TS_NEW_DXY53YSL,0,0.050042933240005374
ID_TS_NEW_VT67WIQ3,0,0.17059725986651897
ID_TS_NEW_M9I50GKP,0,0.06466131884964324
ID_TS_NEW_LWK3C5DG,0,0.05037678033720961
ID_TS_NEW_KANAPXT9,0,0.03242695802703208
ID_TS_NEW_DUJNNUP2,0,0.4559516670966075
ID_TS_NEW_HYKKUVE7,0,0.05453851745746765
ID_TS_NEW_TSDO00M0,0,0.4713852758910443
ID_TS_NEW_W6YMJWYA,0,0.13099908064007945
ID_TS_NEW_WKA7WT4K,0,0.02105080935374003
ID_TS_NEW_PKSDTK08,0,0.1094558827275699
ID_TS_NEW_SXY3ADTC,0,0.08263459812468343
ID_TS_NEW_1D47OL8R,0,0.09425544874885673
ID_TS_NEW_52B6WJ32,0,0.1715421312308669
ID_TS_NEW_GRD3BLGR,0,0.19314198970375143
ID_TS_NEW_PH88CV2S,0,0.062130158855991664
ID_TS_NEW_9EYZ4TWS,0,0.03297281967171383
ID_TS_NEW_L5VGT8K9,0,0.1552646599329545
ID_TS_NEW_WNPLGRYU,0,0.18166025417470408
ID_TS_NEW_0SE0V0AD,0,0.39115856064729765
ID_TS_NEW_SYUPPUC5,0,0.013491564635104389
ID_TS_NEW_SIWH60UT,0,0.19303402659723115
ID_TS_NEW_86UJ8ZKD,0,0.1940502109342236
ID_TS_NEW_5GMK0Y4X,0,0.1849843227800917
ID_TS_NEW_V3W27KFX,0,0.053476372015462875
ID_TS_NEW_XI7NCN4Q,0,0.02229973135539036
