ID,TargetF1,TargetRAUC
ID_TS_NEW_SIEW7KQS,0,0.27140386925089366
ID_TS_NEW_WOYA4G0N,0,0.376583739700228
ID_TS_NEW_ECDFVWQL,0,0.104141691693171
ID_TS_NEW_4LUQAL3W,0,0.08294490880238453
ID_TS_NEW_2JG7DIKN,0,0.022686976376573444
ID_TS_NEW_1EUTB0SK,0,0.26009224333239067
ID_TS_NEW_37HYA1RO,0,0.28774627305140305
ID_TS_NEW_JEZTBO7F,0,0.19362699657976684
ID_TS_NEW_9U8ETBNY,0,0.30464139120941225
ID_TS_NEW_W2ZXQ2I9,0,0.026868600115958437
ID_TS_NEW_UE8WANCI,0,0.03656214781885545
ID_TS_NEW_6616WU68,0,0.027690703634253487
ID_TS_NEW_BKB0D2N7,0,0.39243842390846306
ID_TS_NEW_SED7KJ45,0,0.022684013595999437
ID_TS_NEW_ZCGWMCR9,0,0.06386913542934279
ID_TS_NEW_LASK6X4Y,0,0.12996941733154851
ID_TS_NEW_B25ZNYXD,0,0.09609138450874084
ID_TS_NEW_MGVDBRIV,0,0.2616967018965318
ID_TS_NEW_Q5PWQ0IX,0,0.18376607223790828
ID_TS_NEW_PCG5NEEF,0,0.031639270436222305
ID_TS_NEW_6WWW4AIU,0,0.11300157486111163
ID_TS_NEW_6394YNLS,0,0.10778656355633251
ID_TS_NEW_6WUJC7ED,1,0.5853319358109476
ID_TS_NEW_YU8Y76XX,0,0.015525437895405964
ID_TS_NEW_Z046L01H,0,0.19471242122318078
ID_TS_NEW_NK7ZGMZT,0,0.021199387982413453
ID_TS_NEW_A1WQRSJ2,0,0.44058710626043535
ID_TS_NEW_G7E8E105,0,0.07586490731725049
ID_TS_NEW_GWHC4PM8,0,0.06829552939074837
ID_TS_NEW_VOKEJ9FO,0,0.05269333441102172
ID_TS_NEW_JETPR092,0,0.02596110789599113
ID_TS_NEW_IQNXWV25,0,0.25446535601922354
ID_TS_NEW_6Q13YN5R,0,0.03104116444345557
ID_TS_NEW_B3C6J7TB,0,0.06146683388205171
ID_TS_NEW_5ZF5JTCQ,0,0.07366029987834327
ID_TS_NEW_KXHEDXGC,0,0.08224549621902716
ID_TS_NEW_W7YGBSUG,0,0.1315608355145256
ID_TS_NEW_SGILTTR2,0,0.06956553150306172
ID_TS_NEW_EU3LSA56,0,0.03935778995580468
ID_TS_NEW_P4QPUW0J,0,0.0989997505414743
ID_TS_NEW_4JBC53DI,0,0.020953935136329555
ID_TS_NEW_79L0VLEC,0,0.04653511210847402
ID_TS_NEW_8H9WCE6X,0,0.018748281339641407
ID_TS_NEW_J3A73YWU,0,0.20319305714675856
ID_TS_NEW_CRVE0P7G,0,0.10596589194525145
ID_TS_NEW_KAN70U2W,0,0.057178419315158456
ID_TS_NEW_LMAQYMO5,0,0.06723603636339176
ID_TS_NEW_2CJXEMGJ,0,0.16569545505737873
ID_TS_NEW_O8RBNO2U,0,0.0820731220262266
ID_TS_NEW_UKE6YBR0,0,0.049230592817348026
ID_TS_NEW_79R5TOCA,0,0.02690720272336087
ID_TS_NEW_ACVR02CF,0,0.26936434058344694
ID_TS_NEW_4BL73603,0,0.06925070260198596
ID_TS_NEW_87KXYDOK,0,0.34811912132677497
ID_TS_NEW_4V92H6YE,0,0.4289434478029175
ID_TS_NEW_7L054U62,0,0.13085296563289095
ID_TS_NEW_Z3F45LL2,0,0.06704577393611748
ID_TS_NEW_3J5N3HVI,0,0.05831513731432707
ID_TS_NEW_ZOVSC6OJ,0,0.34661409563344103
ID_TS_NEW_GRPQOQ8I,0,0.06234573904485993
ID_TS_NEW_FM6G6E5F,0,0.02498497285362961
ID_TS_NEW_88EXY6N1,0,0.06891899825440441
ID_TS_NEW_I06FCSN6,0,0.32863736775564745
ID_TS_NEW_CLQCH0JM,0,0.4069430488935556
ID_TS_NEW_9TJ5AHEG,0,0.015889056540296227
ID_TS_NEW_G7A77A4N,0,0.08000565936546537
ID_TS_NEW_5EBFNDHQ,0,0.017540053372789407
ID_TS_NEW_KGOC2NMK,0,0.11255599949544892
ID_TS_NEW_OYAAPB1V,0,0.14546613601510622
ID_TS_NEW_9M3HHAFV,0,0.054817888168421695
ID_TS_NEW_VK7NWT8K,0,0.03049301079830887
ID_TS_NEW_EJ0B66LO,0,0.12012783656517645
ID_TS_NEW_XL0ELFDC,0,0.29557648200359016
ID_TS_NEW_7ND324MS,0,0.05048149050078297
ID_TS_NEW_PBR85N6S,0,0.05946758074843378
ID_TS_NEW_8AXJ3WIZ,0,0.19102944569748462
ID_TS_NEW_44GNQSRB,0,0.1839951421814359
ID_TS_NEW_BWAZ7PCY,0,0.14763593302819666
ID_TS_NEW_X5YTCO1A,0,0.08216352314183774
ID_TS_NEW_IHTNEHVD,0,0.04786495759262014
ID_TS_NEW_1PGIUBOK,0,0.4526576419637615
ID_TS_NEW_4GNA5VCY,0,0.08732051760675953
ID_TS_NEW_6YHIID35,0,0.010758808929316127
ID_TS_NEW_ZF2BP307,0,0.1423145074274031
ID_TS_NEW_G069C2A2,0,0.21190506066656004
ID_TS_NEW_TZSST3X3,0,0.4689003692544785
ID_TS_NEW_J68M3B4Y,0,0.1279286076545645
ID_TS_NEW_CRDQ4V9U,0,0.201206919780191
ID_TS_NEW_22I6LG4H,0,0.1438324640649326
ID_TS_NEW_VIVX6ZUS,0,0.16851505075702786
ID_TS_NEW_5JLPDXF3,0,0.2695748479475921
ID_TS_NEW_3R7HQZJX,0,0.30866594554966287
ID_TS_NEW_0BPO1TCT,0,0.11048084377756173
ID_TS_NEW_FG1E0UGW,0,0.05160616086109038
ID_TS_NEW_FZWF5P9O,0,0.1939144164185592
ID_TS_NEW_UHIKA69U,0,0.06011336567307472
ID_TS_NEW_ZEOZQ0IL,0,0.045701979459284704
ID_TS_NEW_6H6ZEGO1,0,0.026529999836328453
ID_TS_NEW_D61BK9QB,0,0.12210266364153494
ID_TS_NEW_QG38NVT3,0,0.4067005564086292
ID_TS_NEW_Y60A2BGW,0,0.059035840875716325
ID_TS_NEW_RRI07J57,0,0.02831429531413065
ID_TS_NEW_ORFYH4QY,0,0.02417155186741877
ID_TS_NEW_OTWTCLZR,0,0.057164801258441936
ID_TS_NEW_RFPIZYME,0,0.02394126898495833
ID_TS_NEW_KDLRZNTP,0,0.12461614647525984
ID_TS_NEW_1Y5XBEJU,0,0.3910833273590102
ID_TS_NEW_S3YYRKN9,0,0.021437508598609812
ID_TS_NEW_QBK0B1AN,0,0.30043223382634154
ID_TS_NEW_ETQGHLLG,0,0.10873163248751579
ID_TS_NEW_WXW6H2AJ,0,0.29304698842893856
ID_TS_NEW_RFXTF7XX,0,0.35042212150961816
ID_TS_NEW_AEJ8JS4K,0,0.037430359452876504
ID_TS_NEW_5W9WRER7,0,0.28038618770459445
ID_TS_NEW_GAD6EJ8A,0,0.03785878757539516
ID_TS_NEW_8B2C9I4A,0,0.09229899507561923
ID_TS_NEW_TN6KDDD6,0,0.27714844137186645
ID_TS_NEW_CBBS4ZIX,0,0.2103238531462771
ID_TS_NEW_S9NS7C65,0,0.10894268994102492
ID_TS_NEW_KSOB30MV,0,0.19877411457065938
ID_TS_NEW_1SMQ86ZQ,0,0.06522506895833934
ID_TS_NEW_ERF29UBH,0,0.1949044055168501
ID_TS_NEW_AOKIO1OG,0,0.05103676753217273
ID_TS_NEW_TD11SRT3,0,0.12232385407068702
ID_TS_NEW_EAOGWQX8,1,0.5164482832422076
ID_TS_NEW_GLXTRE4S,0,0.47183283949039484
ID_TS_NEW_GAG8B21V,0,0.1955220903932785
ID_TS_NEW_66KVEEP1,0,0.2537882290077113
ID_TS_NEW_IAA32RDQ,0,0.08363996026595136
ID_TS_NEW_SFPML3NY,0,0.46034437221188285
ID_TS_NEW_70NUHS6B,0,0.37193889518335066
ID_TS_NEW_511UOY5Q,0,0.013397189574728912
ID_TS_NEW_MBMRGQCN,0,0.05638168920255863
ID_TS_NEW_5P2S3VHA,0,0.02059314227817431
ID_TS_NEW_BY813WTG,0,0.06296320907086979
ID_TS_NEW_94LCABSJ,0,0.18174551840267902
ID_TS_NEW_J7CQV2OR,0,0.1064204336108771
ID_TS_NEW_DX9UEZQ6,0,0.18570257309561258
ID_TS_NEW_UTIV8DAV,0,0.05621800261089472
ID_TS_NEW_NU6QEONN,0,0.1231430929331183
ID_TS_NEW_HBB8QC2Z,0,0.22672830146047018
ID_TS_NEW_WFN6PSBM,0,0.24746005897457468
ID_TS_NEW_4B1KXAYG,1,0.5054397024246479
ID_TS_NEW_XOP2L4TL,0,0.31356682151576226
ID_TS_NEW_4CLM2M7U,0,0.10474665305795246
ID_TS_NEW_CK2GEQJP,0,0.059357247319044196
ID_TS_NEW_HTKVLIGO,0,0.23147833047669408
ID_TS_NEW_A4ILPABR,0,0.14572069719683783
ID_TS_NEW_UEPO198T,0,0.0817334112427898
ID_TS_NEW_JM1AS8KD,1,0.743343460020592
ID_TS_NEW_NLZ1JO33,0,0.09642282043439208
ID_TS_NEW_SIN064PB,0,0.4133827632248687
ID_TS_NEW_ACGJ7C2O,0,0.04524449878318786
ID_TS_NEW_AQKYFFPQ,0,0.2720638757473603
ID_TS_NEW_FF0WBNVZ,0,0.20893177816668615
ID_TS_NEW_0LSF64PT,0,0.0465260492330175
ID_TS_NEW_40N3QOXJ,0,0.28416481391078874
ID_TS_NEW_5H5R6AXE,0,0.04201572400129799
ID_TS_NEW_4T0QXPVS,0,0.014748608711431023
ID_TS_NEW_LAMABXQ5,0,0.12866009928129696
ID_TS_NEW_DLGS1HL8,0,0.4250502754705604
ID_TS_NEW_JRDG8UWG,0,0.07089825599201852
ID_TS_NEW_W5LO92UB,0,0.2195241042268984
ID_TS_NEW_M0H0NQHJ,0,0.062052721911231484
ID_TS_NEW_UDXQ8O8W,0,0.04972402146586777
ID_TS_NEW_884TR3E3,0,0.1385854037837116
ID_TS_NEW_U86UBMI1,0,0.038723461986642116
ID_TS_NEW_YXJ2J8HD,0,0.27606237160752833
ID_TS_NEW_VNPS74X8,0,0.07517822076556452
ID_TS_NEW_DJIWCFC8,1,0.6733495413564697
ID_TS_NEW_0JAKY2IZ,0,0.009342516149391904
ID_TS_NEW_1PJ03QE3,0,0.041528319022699024
ID_TS_NEW_U5TO402A,0,0.06929519023217134
ID_TS_NEW_IQKCEYVA,0,0.1469040328396942
ID_TS_NEW_HR7PDPR6,0,0.014015667127645706
ID_TS_NEW_TGTR4CJR,0,0.010505146801180877
ID_TS_NEW_8PFPLVNZ,0,0.26704273585111793
ID_TS_NEW_VFDHDXKW,0,0.10331713287340145
ID_TS_NEW_EU7YDFQD,0,0.4163311380703942
ID_TS_NEW_M94MF2ZN,0,0.2737947117171199
ID_TS_NEW_J9F7ZC0K,0,0.2597686718506139
ID_TS_NEW_N684CKRM,0,0.08685647661285996
ID_TS_NEW_4XDWFTJK,1,0.69941689290157
ID_TS_NEW_70BIIG68,0,0.06616406450758384
ID_TS_NEW_OONQKG71,0,0.15244875499705834
ID_TS_NEW_YXLQKPA7,0,0.15077985563555069
ID_TS_NEW_3NN91B2N,0,0.3966861892561195
ID_TS_NEW_0LTO3Z4Z,0,0.08365889036630829
ID_TS_NEW_V86PRKW6,0,0.21302023262811207
ID_TS_NEW_LKZRCSQA,0,0.058736044788861234
ID_TS_NEW_EHKJQ6GN,0,0.15296136730965604
ID_TS_NEW_IM7M56QA,0,0.061926304819097666
ID_TS_NEW_9F4POYGT,0,0.020941153482336196
ID_TS_NEW_J757LPE4,0,0.04003655995740044
ID_TS_NEW_A0PJQFN1,0,0.1066488035750182
ID_TS_NEW_3NQAGX0G,0,0.06771709550722659
ID_TS_NEW_CI2Q0S1T,0,0.0715847239086171
ID_TS_NEW_69GQ0B3G,0,0.41936803879506096
ID_TS_NEW_E22OVY3B,0,0.4307472795045432
ID_TS_NEW_2UU7FAJ7,0,0.02885157932469521
ID_TS_NEW_IAH6DRG2,0,0.1775729546056546
ID_TS_NEW_D1K1CZQG,0,0.41884671590525896
ID_TS_NEW_GOA69JTJ,0,0.4203181251805219
ID_TS_NEW_TAZQND4Q,0,0.4498145967155176
ID_TS_NEW_O17QIKCH,0,0.2761237187242779
ID_TS_NEW_PQ3WKA8R,0,0.015919092707849327
ID_TS_NEW_CFBDF436,0,0.012117488342559699
ID_TS_NEW_GYRBFGVZ,0,0.11749958852507085
ID_TS_NEW_IU6MN2VO,0,0.03022327243927198
ID_TS_NEW_QP7BS9JE,0,0.16864258449938047
ID_TS_NEW_TENA028H,0,0.046407702857077196
ID_TS_NEW_Z0YAT6VV,0,0.02683067787842781
ID_TS_NEW_31H10R15,0,0.15726742344779496
ID_TS_NEW_63OVN901,0,0.11660074664680213
ID_TS_NEW_FWNORAZR,0,0.13658777732834995
ID_TS_NEW_I4T0FYO7,0,0.25108673763864076
ID_TS_NEW_PADJVEL9,0,0.10594589476630002
ID_TS_NEW_Y1XD0NDO,0,0.20547481557265804
ID_TS_NEW_BJ1E37GM,0,0.07739022995538905
ID_TS_NEW_28N84RMD,0,0.03874901563790666
ID_TS_NEW_2TUHK4JZ,0,0.08009710224043781
ID_TS_NEW_C4SWC6CI,0,0.14910657997790852
ID_TS_NEW_8JPACMZ0,0,0.09582465080068743
ID_TS_NEW_YA6ID37J,0,0.2436616407370879
ID_TS_NEW_PJK2JM5O,0,0.2019395854807442
ID_TS_NEW_0W3A96EN,0,0.20930662021588073
ID_TS_NEW_1XLEXD6L,0,0.4086411930902915
ID_TS_NEW_VZSJ2ULH,0,0.1705828041916624
ID_TS_NEW_3EEFR82X,0,0.17311668724517412
ID_TS_NEW_FWM5SFO3,0,0.11284668819560152
ID_TS_NEW_RL6MX7V9,0,0.1638017135536973
ID_TS_NEW_C7T1QVZB,0,0.17968487272267808
ID_TS_NEW_WUI1OUI7,0,0.061306935491492735
ID_TS_NEW_MMYKJQ8S,0,0.13543360370912572
ID_TS_NEW_461NZIN9,0,0.1560884488463124
ID_TS_NEW_6LDM3EK2,0,0.10116863562429258
ID_TS_NEW_SVISFCCQ,0,0.050961984887569096
ID_TS_NEW_HJV4LX31,0,0.0363437856640521
ID_TS_NEW_BJSXG3IM,0,0.3882957759090258
ID_TS_NEW_GRYI9G1C,0,0.09374061989903545
ID_TS_NEW_15DVCMZZ,0,0.37391313227106865
ID_TS_NEW_C7CX28F0,0,0.06996393498759548
ID_TS_NEW_AJQJ6B51,0,0.22032695127002513
ID_TS_NEW_6P22MWQ6,0,0.14321667784494255
ID_TS_NEW_RT36YQ9N,0,0.2001552800299643
ID_TS_NEW_7OZBWMW9,0,0.13967204497859717
ID_TS_NEW_FRQ38H3M,1,0.7735441111721849
ID_TS_NEW_8TGU2OAE,0,0.0532813811679363
ID_TS_NEW_SPRIILK7,0,0.2202035695651955
ID_TS_NEW_IMZZ7Q8V,0,0.0819997661124998
ID_TS_NEW_8WAG4U9S,0,0.24131746547902352
ID_TS_NEW_Z9VETR2N,0,0.026705238294680068
ID_TS_NEW_XCJRPPVB,0,0.12322611841387818
ID_TS_NEW_V42AHOA4,0,0.07714923985291287
ID_TS_NEW_OHCAMKEO,0,0.06345654529365909
ID_TS_NEW_TPLBTJ5D,0,0.3955269836143048
ID_TS_NEW_RAHI9TZ1,0,0.08070322725246197
ID_TS_NEW_45CI25AB,0,0.06203677293487251
ID_TS_NEW_R3GGH4HK,0,0.20506460172496083
ID_TS_NEW_X4Q2NH9A,0,0.04714538103827867
ID_TS_NEW_R4ED30RZ,0,0.10006727902294771
ID_TS_NEW_DF8P8Y2S,0,0.0785920733153001
ID_TS_NEW_B1JCEBZ0,0,0.06564770008446712
ID_TS_NEW_YSQKSDYI,0,0.3196531833265827
ID_TS_NEW_66NUKEUB,0,0.06861548611678787
ID_TS_NEW_963TLJIC,0,0.06265448523065763
ID_TS_NEW_D38BA796,0,0.09085359051137956
ID_TS_NEW_C00NIPXD,0,0.013761602331579028
ID_TS_NEW_9RVB7PRI,0,0.16934445996614625
ID_TS_NEW_I1LU5Q2K,0,0.02317451487660204
ID_TS_NEW_0JAHMH31,1,0.76214042928462
ID_TS_NEW_GWV3YEXA,0,0.1305373237299663
ID_TS_NEW_7KA55JG8,0,0.09443926025481963
ID_TS_NEW_YGYKL4KQ,0,0.010433138347066702
ID_TS_NEW_MZ9W3F31,0,0.16704764731425026
ID_TS_NEW_O3D090K9,0,0.1224115282479781
ID_TS_NEW_F0ASU9RB,0,0.21247834835708615
ID_TS_NEW_B5HB8CEW,0,0.010561905071992091
ID_TS_NEW_LYDF5CSF,0,0.04231282514100831
ID_TS_NEW_1HD6HIHG,0,0.07342512808828416
ID_TS_NEW_L8ES1CW9,0,0.12210563511409657
ID_TS_NEW_94X2H91Y,0,0.3913526335412707
ID_TS_NEW_0PUBZVX4,0,0.38261325368737653
ID_TS_NEW_MV1T6BUQ,0,0.07814310991509188
ID_TS_NEW_HM99C5OH,0,0.3033656239332559
ID_TS_NEW_F9EAQ7NH,0,0.13513535640725105
ID_TS_NEW_H8HMBK0P,0,0.13439002731743477
ID_TS_NEW_UPUUEAMV,0,0.017309691562023704
ID_TS_NEW_Y4B68E9O,1,0.5117534530989222
ID_TS_NEW_6W0PZT0P,0,0.022572228846267722
ID_TS_NEW_VK1XTOP8,0,0.011638619882735488
ID_TS_NEW_WRFV0DTV,0,0.05264618390730567
ID_TS_NEW_NRWGWHPE,0,0.36918989392198814
ID_TS_NEW_D6FHITKM,0,0.06716401546755817
ID_TS_NEW_E2LI1BWR,0,0.024304940634969668
ID_TS_NEW_ZBB5IR6D,1,0.5420184010639048
ID_TS_NEW_C39WCSM2,0,0.0652983816653704
ID_TS_NEW_FO2MKW8D,0,0.04434828438760525
ID_TS_NEW_6610GQ4K,0,0.042343341480156345
ID_TS_NEW_4VWLX7CR,0,0.06962710373493945
ID_TS_NEW_HLTFMUB7,0,0.06528083702439703
ID_TS_NEW_NK8YMUPS,0,0.09682494109259786
ID_TS_NEW_XYWG3V75,0,0.12123665787903463
ID_TS_NEW_73369R7N,0,0.1691265210275283
ID_TS_NEW_KEGBLY3M,0,0.035106581699284156
ID_TS_NEW_LUUBPK4S,0,0.0704512947189817
ID_TS_NEW_DMGI7V2M,0,0.21775277676106541
ID_TS_NEW_H4PC0W2X,1,0.7538292903896923
ID_TS_NEW_K54YACSR,0,0.08043984374335778
ID_TS_NEW_B4WPDCRR,0,0.0606832239458449
ID_TS_NEW_KS00BCG6,0,0.10299516753222927
ID_TS_NEW_43ER9V9O,0,0.0247576578847838
ID_TS_NEW_F7PS2CVN,0,0.046004501180404764
ID_TS_NEW_11OSM6VP,0,0.021175555609179535
ID_TS_NEW_HZNASSZG,0,0.15352491126860238
ID_TS_NEW_CT8291Q0,0,0.22801729558227163
ID_TS_NEW_8AALHLKW,0,0.10469229398196565
ID_TS_NEW_56KWODLL,0,0.3289173143963605
ID_TS_NEW_WY3KLABY,0,0.05944183954195904
ID_TS_NEW_EWZ7LQLQ,0,0.018981886034927842
ID_TS_NEW_7E8MVE82,0,0.11712762977688557
ID_TS_NEW_3GHR49ZB,0,0.0425940627129007
ID_TS_NEW_PKUH43JS,0,0.020487111855430017
ID_TS_NEW_OKTJ85M9,0,0.04961190746475312
ID_TS_NEW_PX01I8GZ,0,0.0740773122658174
ID_TS_NEW_PUD7KAVY,0,0.17962838354538163
ID_TS_NEW_DLW8WIPJ,0,0.20870485960545593
ID_TS_NEW_TBY1IZA4,0,0.2293448287478351
ID_TS_NEW_VPZFVM3E,0,0.016722784249903082
ID_TS_NEW_RA6FO033,0,0.05036848329695333
ID_TS_NEW_8I5X5NQ7,0,0.054079843912897656
ID_TS_NEW_U1YRPFUA,0,0.06107450404024073
ID_TS_NEW_UIS4B2MM,0,0.2779567415421214
ID_TS_NEW_YYOSC0BB,0,0.16490127359037762
ID_TS_NEW_LE375J0J,0,0.1371873367953491
ID_TS_NEW_ZYR39WCP,0,0.23359361598208175
ID_TS_NEW_S5NHZR8Z,0,0.1508251563136128
ID_TS_NEW_K13QU48R,0,0.41988186699184255
ID_TS_NEW_URRKRQIT,0,0.09298357779664722
ID_TS_NEW_SNWDIVQC,0,0.17347032525792333
ID_TS_NEW_PU4TWGVJ,0,0.02929531276421556
ID_TS_NEW_DLHNL6WW,0,0.13408242750563362
ID_TS_NEW_RFBCIMPB,0,0.06589029147067044
ID_TS_NEW_Y580TZYD,0,0.037326157041039545
